foodEnergy,predLifeLen
0.5,1
0.5,2
0.5,1
0.5,1
0.5,6
0.5,1
0.5,8
0.5,1
0.5,12
0.5,1
0.5,1
0.5,6
0.5,1
0.5,1
0.5,1
0.5,12
0.5,7
1,2
1,2
1.5,6
1.5,1
1.5,4
1.5,6
1.5,8
2,1
2,2
2,54
2.5,21
2.5,1
2.5,1
2.5,4
2.5,65
3,51
3.5,13
4,57
4,1
4,1
4,5
4,9
0.5,2
0.5,6
0.5,1
0.5,8
1,1
1,1
1,10
1.5,1
1.5,24
2,1
2,117
2.5,1
2.5,49
3,215
3,1
3,1
3,3
3,10
4,219
4,21
0.5,1
0.5,1
0.5,1
0.5,1
0.5,1
0.5,4
0.5,4
0.5,5
0.5,6
1,5
1.5,8
2,22
2.5,22
3,17
3.5,16
4,18
0.5,1
0.5,4
1,8
1,1
1,1
1,6
1,2
1,1
1,1
1,31
1,59
1,1
1,26
1,11
1,1
1,1
1,6
1,39
1,1
1,1
1,3
1,15
1,1
1,1
1,3
1,6
1,1
1,1
1,3
1,11
1,1
1,1
1,9
1,24
1.5,7
2,8
2.5,130
2.5,6
3,1
3,206
3.5,1
3.5,58
4,4
0.5,1
0.5,1
0.5,1
0.5,3
0.5,1
0.5,1
0.5,4
0.5,5
0.5,9
1,2
1,3
1.5,1
1.5,89
2,64
2,41
2,6
2.5,96
2.5,1
2.5,2
2.5,3
2.5,14
3,6
3.5,1
4,140
4,1
4,1
4,3
0.5,1
0.5,2
0.5,1
0.5,1
0.5,2
0.5,1
0.5,3
0.5,3
0.5,6
0.5,9
1,1
1,1
1,1
1,5
1,7
1.5,4
2,23
2.5,105
2.5,7
3,76
3,1
3,1
3,8
3.5,175
3.5,1
3.5,2
3.5,29
4,42
0.5,1
0.5,4
1,2
1,4
1.5,7
2,37
2,4
2.5,68
2.5,1
2.5,1
2.5,16
2.5,1
2.5,121
3,59
3,5
3.5,1
3.5,209
4,14
0.5,1
0.5,1
0.5,2
0.5,4
0.5,1
0.5,1
0.5,6
0.5,9
0.5,16
0.5,1
0.5,1
0.5,1
0.5,4
0.5,11
0.5,1
0.5,1
0.5,4
0.5,6
0.5,4
0.5,1
0.5,3
0.5,1
0.5,1
0.5,18
0.5,9
0.5,31
0.5,1
0.5,6
0.5,6
0.5,6
1,12
1.5,65
2,10
2.5,8
3,69
3.5,7
0.5,3
0.5,5
1,2
1,2
1,39
1,1
1,21
1,1
1,29
1.5,8
2,66
2.5,19
2.5,10
3,11
3.5,110
3.5,1
3.5,1
3.5,6
3.5,7
4,6
0.5,6
0.5,1
0.5,8
0.5,6
0.5,1
0.5,1
0.5,2
0.5,1
0.5,1
0.5,3
0.5,4
0.5,15
0.5,21
0.5,11
1,1
1,1
1,1
1,4
1,4
1.5,47
1.5,1
1.5,57
2,19
2,1
2,1
2,3
2,22
2,1
2,3
2,6
2,16
2.5,11
3,1
3,184
3.5,68
3.5,1
3.5,1
3.5,47
3.5,1
3.5,166
4,27
0.5,1
0.5,2
0.5,5
0.5,16
1,5
1.5,39
1.5,1
1.5,3
1.5,4
1.5,16
1.5,1
1.5,1
1.5,23
1.5,1
1.5,2
1.5,3
1.5,4
1.5,48
1.5,36
2,1
2,88
2.5,143
2.5,1
3,102
3,1
3,1
3,3
3,1
3.5,14
4,1
4,221
0.5,1
0.5,1
0.5,1
0.5,1
0.5,21
1,4
1.5,7
1.5,1
1.5,1
1.5,4
1.5,15
1.5,30
1.5,67
1.5,1
1.5,1
1.5,3
1.5,6
2,15
2,1
2,1
2,4
2,9
2.5,4
3,133
3,1
3,2
3,11
3.5,82
4,88
0.5,1
0.5,2
0.5,2
0.5,1
0.5,2
1,1
1,1
1,13
1,5
1,6
1.5,7
1.5,5
2,21
2,1
2,56
2,27
2,3
2.5,13
3,5
3.5,1
3.5,223
4,25
0.5,1
0.5,1
0.5,3
0.5,4
0.5,5
1,5
1.5,1
1.5,95
2,1
2,178
2.5,52
2.5,1
2.5,1
2.5,53
2.5,77
2.5,25
3,25
3,1
3,3
3.5,48
4,1
4,215
0.5,3
0.5,1
0.5,3
0.5,1
0.5,1
0.5,2
0.5,1
0.5,3
0.5,4
0.5,14
1,9
1.5,1
1.5,1
1.5,1
1.5,9
1.5,1
1.5,1
1.5,74
2,13
2.5,12
3,30
3.5,7
4,11
0.5,1
0.5,4
0.5,1
0.5,1
0.5,1
0.5,31
0.5,1
0.5,3
0.5,16
0.5,1
0.5,1
0.5,7
0.5,1
0.5,10
0.5,7
0.5,1
0.5,2
0.5,1
0.5,2
0.5,6
0.5,8
1,1
1,1
1,1
1,8
1,8
1.5,6
1.5,1
1.5,6
1.5,7
1.5,11
2,1
2,38
2.5,4
3,109
3.5,41
4,140
4,1
4,1
4,5
0.5,1
0.5,1
0.5,1
0.5,1
0.5,5
0.5,5
1,1
1,1
1,1
1,3
1,21
1,1
1,20
1.5,7
2,20
2.5,14
3,35
3.5,108
3.5,1
3.5,2
3.5,21
3.5,26
4,69
0.5,2
0.5,2
0.5,6
1,1
1,11
1.5,1
1.5,1
1.5,138
2,7
2.5,1
2.5,129
2.5,1
2.5,89
3,64
3,1
3,1
3,19
3,1
3,94
3.5,9
4,1
4,164
0.5,2
0.5,10
1,1
1,1
1,1
1,3
1,5
1.5,7
2,19
2.5,9
3,184
3,1
3,1
3,5
3.5,113
3.5,1
3.5,1
3.5,108
3.5,1
3.5,1
3.5,1
3.5,122
4,10
0.5,1
0.5,1
0.5,1
0.5,2
0.5,1
0.5,1
0.5,3
0.5,2
0.5,3
0.5,1
0.5,1
0.5,11
0.5,1
0.5,1
0.5,5
0.5,1
0.5,1
0.5,4
0.5,1
0.5,14
1,3
1,21
1,1
1,1
1,13
1,1
1,15
1,1
1,3
1,3
1,4
1,6
1.5,8
2,3
2,43
2.5,1
2.5,24
3,10
3.5,6
